0
6	10	6	
0.6763275767378518	0.5230782814552798	0.574878168708546	0.6146052730193189	-5.5849975671968695	5.0712835324834105	0.6207774905500241	-1.6635014450427117	-0.9708854678285513	0.6612708975098961	
1.7043929673722125	3.277838121116514	5.616189081023936	2.488815813510253	1.5887163728028824	0.7361637941936623	1.3564357510969103	2.2115736533334807	3.272512202866055	1.9314593321352473	
0.42820413617471365	0.08169115630080426	-1.0428508539889993	0.37866990912323295	0.6206692130990819	0.3409599772591412	0.8444329090458423	-0.10336446297056717	-0.036874977334133245	0.40284566936067057	
0.7204962456970953	-0.07576599081091058	-0.2623084930118067	0.20094344776287937	0.6499256037962734	0.3548053289748598	0.8418035906156616	0.2594037558923228	-0.3995540291912016	0.7463577425822902	
0.9077339561667547	0.40482740530476063	0.034998808564091995	0.6758246139791566	0.762755078126863	0.234236382513107	0.9163969185415737	-0.04263689390008598	-0.683741202811328	0.7782367173402057	
-0.7656577100597806	-1.2879116999098434	-1.6730419542532247	-0.9091337755720541	-3.6554300513631626	-13.272553560705807	-0.6714211491374471	-0.9432535273885625	-2.0139566402937366	-0.7947981539673001	
1.2057561428648709	0.9663966096534379	1.1920336261167273	1.084301005555346	6.812009137405359	9.129954775345935	1.2506169560788052	0.9617840098705417	-0.20956830656531322	1.1926151361437463	
-1.53156429465183	-1.5242517794565411	-2.1828894498698777	-1.5134847010000465	-1.536072407191035	-1.5352004550239569	
-1.5327966113200928	-1.559199177543282	-2.9529707947734316	-1.5718805802366511	-1.5809352702254789	-1.5154394560131583	
-1.526832293447999	-1.551167559975065	-4.772189135041369	-1.5698682442080885	-1.5392259367722678	-1.5477061102442573	
-1.5849703293496684	-1.6014445684479681	-2.790191394066988	-1.5160613621578134	-1.5431989411708615	-1.5853153740969717	
-1.4624826664681438	-1.447804668365696	6.580215916176412	-1.5119357129306807	-1.5030230009025212	-1.4551569714870407	
-1.4690747987506272	-1.441739147819341	11.549102302880337	-1.427162705763231	-1.4825573039365247	-1.4329778689605948	
-1.611548888519795	-1.5779953644343399	-2.2100261226142894	-1.5564772997262097	-1.5445975239212286	-1.56084290979584	
-1.3862606641946442	-1.4189149458901151	2.7714994196584386	-1.4488227077090976	-1.4109560168741955	-1.3971530524540605	
-1.4474124268188806	-1.4589564753154178	3.4721997378204748	-1.4740036387676574	-1.471842974340919	-1.482637338124737	
-1.5867435575042603	-1.5915679679261465	-2.374506500881748	-1.5776762933461508	-1.5160046269915401	-1.546757421845223	
-1.5881692997273869	-1.5450285094451648	-2.0947978213668366	-1.562565515154989	-1.5766578663258086	-1.6168664050360677	






